"9","73647","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 32, 1)","0","8.9","Source Counters","Branch Instructions","inst","2176",
"9","73647","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 32, 1)","0","8.9","Source Counters","Branch Efficiency","%","100",
"9","73647","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 32, 1)","0","8.9","Source Counters","Avg. Divergent Branches","","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","640",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.peak_sustained","byte/cycle","96",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","200000000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__cycles_elapsed.avg.per_second","cycle/second","10720000000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.peak_sustained","","128",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.per_second","cycle/second","34375000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__cycles_elapsed.avg.per_second","cycle/second","2101875000.00",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.peak_sustained","","72",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.per_second","cycle/second","83750000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","2335683593.75",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","16384",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__cycles_elapsed.avg.per_second","cycle/second","2335683593.75",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed.sum","inst","1262",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_global_red.sum","inst","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_ldgsts.sum","inst","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_inst_executed_op_global_ld.sum","inst","93",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_inst_executed_op_global_st.sum","inst","13",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_inst_executed_op_shared_ld.sum","inst","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_inst_executed_op_shared_st.sum","inst","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","cycle/second","10720000000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","cycle/second","2335681818.18",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","7477",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","0.37",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","0.02",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","nsecond","3200",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","7.18",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.37",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","125.30",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.03",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel grid is too small to fill the available resources on this device, resulting in only 0.0 full waves across all SMs. Look at Launch Statistics for more details."
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 64:1. The kernel achieved 0% of this device's fp32 peak performance and 0% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis."
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.08",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","2.08",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.08",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","2.08",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","WRN","All compute pipelines are under-utilized. Either this kernel is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details."
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/second","200000000",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","0.37",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","0.15",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","L1/TEX Hit Rate","%","59.90",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","L2 Compression Ratio","","0",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","L2 Hit Rate","%","32.81",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Memory Workload Analysis","Mem Pipes Busy","%","0.03",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","WRN","The memory access pattern for loads from L1TEX to L2 is not optimal. The granularity of an L1TEX request to L2 is a 128 byte cache line. That is 4 consecutive 32-byte sectors per L2 request. However, this kernel only accesses an average of 1.2 sectors out of the possible 4 sectors per cache line. Check the Source Counters section for uncoalesced loads and try to minimize how many cache lines need to be accessed per memory request."
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Scheduler Statistics","One or More Eligible","%","2.60",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Scheduler Statistics","Issued Warp Per Scheduler","","0.03",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Scheduler Statistics","No Eligible","%","97.40",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Scheduler Statistics","Active Warps Per Scheduler","warp","1.01",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","SchedulerStats","","","","IssueSlotUtilization","WRN","Every scheduler is capable of issuing one instruction per cycle, but for this kernel each scheduler only issues an instruction every 38.5 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this kernel allocates an average of 1.01 active warps per scheduler, but only an average of 0.03 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections."
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","38.77",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.05",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Warp State Statistics","Avg. Active Threads Per Warp","","31.10",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.97",
"10","73647","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.9","WarpStateStats","","","","CPIStall","WRN","On average, each warp of this kernel spends 22.8 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory.. This stall type represents about 58.7% of the total average of 38.8 cycles between issuing two instructions."
